n04409515_10015.JPEG,0.6400,0.5796,0.6820,0.6426
n04409515_10050.JPEG,0.1467,0.0440,0.4133,0.2500
n04409515_10050.JPEG,0.4080,0.0820,0.6560,0.2720
n04409515_10050.JPEG,0.6160,0.4120,0.7093,0.4800
n04409515_10050.JPEG,0.2587,0.1840,0.4453,0.2960
n04409515_10050.JPEG,0.6400,0.3500,0.7253,0.4060
n04409515_10173.JPEG,0.2273,0.4340,0.9261,0.9320
n04409515_10173.JPEG,0.1989,0.2300,0.8551,0.5700
n04409515_10284.JPEG,0.3860,0.3958,0.6100,0.7232
n04409515_10312.JPEG,0.2780,0.0690,0.7180,0.7040
n04409515_10519.JPEG,0.5020,0.1600,0.9980,0.8240
n04409515_10577.JPEG,0.0000,0.1340,0.9940,0.9120
n04409515_10592.JPEG,0.3520,0.3033,0.6080,0.6877
n04409515_1060.JPEG,0.4320,0.3520,0.5520,0.5120
n04409515_1064.JPEG,0.1660,0.2770,0.4320,0.6618
n04409515_10668.JPEG,0.2414,0.0617,0.7745,0.9095
n04409515_10680.JPEG,0.5160,0.2673,0.8440,0.7628
n04409515_10723.JPEG,0.3760,0.2735,0.6340,0.6529
n04409515_10728.JPEG,0.6840,0.3138,0.8520,0.5426
n04409515_10728.JPEG,0.4920,0.2340,0.6760,0.4628
n04409515_10728.JPEG,0.6200,0.0851,0.7960,0.3298
n04409515_10788.JPEG,0.2220,0.1747,0.6880,0.8434
n04409515_10798.JPEG,0.0780,0.4897,0.5600,0.9941
n04409515_10798.JPEG,0.7260,0.0000,0.9980,0.5634
n04409515_10798.JPEG,0.5180,0.4926,0.9980,0.9971
n04409515_10798.JPEG,0.0000,0.0000,0.3040,0.6372
n04409515_10798.JPEG,0.2300,0.0059,0.7320,0.5369
n04409515_10817.JPEG,0.1472,0.3300,0.7874,0.8640
n04409515_10853.JPEG,0.0811,0.3740,0.5285,0.6700
n04409515_10858.JPEG,0.3000,0.2133,0.6220,0.5760
n04409515_10859.JPEG,0.3540,0.7140,0.5600,0.9204
n04409515_10902.JPEG,0.2031,0.0657,0.7800,0.8419
n04409515_10946.JPEG,0.0840,0.2373,0.5020,0.7867
